VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		items:	alarm--> 	199
		mroe:	mroe--> 	1
		store:	alarm--> 	200
	IDEA 119 -----
		displays:	alarm--> 	201
		meetings:	board--> 	7
	IDEA 120 -----
		called:	used--> 	30
		host:	live--> 	87
		list:	map--> 	25
		name:	flag--> 	3
		show:	live--> 	88
		wait:	come--> 	35
		wear:	deal--> 	118
41------ TIME_SLICE41 -----
	IDEA 121 -----
		show:	live--> 	89
		table:	alarm--> 	202
		time:	time--> 	7
		wait:	come--> 	36
	IDEA 122 -----
		name:	flag--> 	4
		tags:	alarm--> 	203
	IDEA 123 -----
		name:	flag--> 	5
		reminder:	reminder--> 	1
		waiter:	napkin--> 	21
42------ TIME_SLICE42 -----
	IDEA 124 -----
		needing:	able--> 	33
		waiter/waitress:	waiterwaitress--> 	3
	IDEA 125 -----
		let:	able--> 	34
		order.:	able--> 	35
		see:	see--> 	13
		someone:	idea--> 	54
		status:	flag--> 	6
	IDEA 126 -----
		customers:	alarm--> 	204
		directly:	either--> 	8
		function:	corresponding--> 	22
		order:	able--> 	36
		place:	place--> 	4
		table:	alarm--> 	205
		touch:	deal--> 	119
43------ TIME_SLICE43 -----
	IDEA 127 -----
		changing:	current--> 	16
		cloth:	food--> 	87
		customers:	alarm--> 	206
		order:	able--> 	37
		ready:	able--> 	38
		show:	live--> 	90
		something:	idea--> 	55
		table:	alarm--> 	207
	IDEA 128 -----
		clothes:	food--> 	88
		servers:	alarm--> 	208
		show:	live--> 	91
		tables:	alarm--> 	209
		waiting:	come--> 	37
	IDEA 129 -----
"		""order"":	able--> 	39"
"		""tech:	teacher--> 	11"
		ability:	able--> 	40
"		anti-social,:	germain--> 	49"
		around:	along--> 	5
		ask:	deal--> 	120
		become:	become--> 	1
		choice:	idea--> 	56
		clothing:	food--> 	89
		come:	come--> 	38
		computer:	alarm--> 	210
		contact!:	deals--> 	3
		core.:	system--> 	9
		crashes:	bar--> 	25
		end:	away--> 	11
		eye:	curtain--> 	7
		fix:	deal--> 	121
		food:	food--> 	90
		goes:	come--> 	39
		i'm:	germain--> 	50
		i'm:	germain--> 	51
		if/when:	ifwhen--> 	1
"		inevitably,:	never--> 	12"
		interact:	deal--> 	122
		interactive:	alarm--> 	211
		introvert:	introvert--> 	1
		leave.:	deal--> 	123
		love:	man--> 	2
		making:	made--> 	8
"		menu,:	alarm--> 	212"
		mine!:	food--> 	91
		order:	able--> 	41
		person:	idea--> 	57
		person:	idea--> 	58
		person:	idea--> 	59
		pretty:	like--> 	14
"		problems,:	idea--> 	60"
		real:	real--> 	1
		really:	believe--> 	4
		right:	left--> 	4
		simply:	either--> 	9
		someone:	idea--> 	61
		something:	idea--> 	62
		stand:	deal--> 	124
"		support"":	learning--> 	31"
		technology:	learning--> 	32
		them.:	idea--> 	63
		there!:	there--> 	1
		using!:	alarm--> 	213
		waiting:	come--> 	40
		way:	idea--> 	64
		whose:	whose--> 	1
		without:	never--> 	13
		without:	never--> 	14
		wrong:	believe--> 	5
44------ TIME_SLICE44 -----
	IDEA 130 -----
		restaurant:	attractions--> 	41
		website:	newsletter--> 	14
	IDEA 131 -----
		display:	alarm--> 	214
		reviews:	newsletter--> 	15
	IDEA 132 -----
		essays:	newsletter--> 	16
45------ TIME_SLICE45 -----
	IDEA 133 -----
		researpapers:	researpapers--> 	1
Results written to Dictionaries/groupkey_Normal_word2vec_0.40.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		alarm:	alarm--> 	1
		clock:	clock--> 	1
	IDEA 1 -----
		phone:	phone--> 	1
		recharge:	recharge--> 	1
		smart:	smart--> 	1
	IDEA 2 -----
		able:	able--> 	1
		away:	away--> 	1
		countries:	countries--> 	1
		deal:	deal--> 	1
		display:	display--> 	1
		fabric:	fabric--> 	1
		far:	far--> 	1
		great:	great--> 	1
		great:	great--> 	2
		help:	help--> 	1
		help:	help--> 	2
		help:	help--> 	3
		idea:	idea--> 	1
		images:	images--> 	1
		learning.:	learning--> 	1
		live:	live--> 	1
		people:	people--> 	1
		poor:	poor--> 	1
		poor:	poor--> 	2
		product:	product--> 	1
"		resources,:	resources--> 	1"
		schools:	schools--> 	1
		see:	see--> 	1
		show:	show--> 	1
		students:	schools--> 	2
		teachers:	schools--> 	3
"		technology,:	technology--> 	1"
		videos:	videos--> 	1
	IDEA 3 -----
		ability:	able--> 	2
		email:	phone--> 	2
		newsletter:	newsletter--> 	1
		signup:	signup--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		cold:	cold--> 	1
		food:	food--> 	1
		heat:	heat--> 	1
		pad:	pad--> 	1
		pad:	pad--> 	2
	IDEA 5 -----
		football:	football--> 	1
	IDEA 6 -----
		attractions:	attractions--> 	1
"		locally,:	locally--> 	1"
"		parks,:	attractions--> 	2"
		places:	places--> 	1
"		theatres,:	attractions--> 	3"
		visit:	visit--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		direction:	direction--> 	1
		interactive:	interactive--> 	1
		map:	map--> 	1
	IDEA 8 -----
		advertise:	advertise--> 	1
		specials:	videos--> 	2
	IDEA 9 -----
		menu:	phone--> 	3
4------ TIME_SLICE4 -----
	IDEA 10 -----
		animated:	videos--> 	3
		cloth:	fabric--> 	2
		create:	create--> 	1
		food:	food--> 	2
		fully:	fully--> 	1
		menus:	phone--> 	4
		pictures:	images--> 	2
	IDEA 11 -----
		add:	create--> 	2
		customize:	advertise--> 	2
		flavors:	fabric--> 	3
		ins.:	phone--> 	5
	IDEA 12 -----
		corresponding:	corresponding--> 	1
		current:	current--> 	1
		dishes:	fabric--> 	4
		ingredients:	fabric--> 	5
		season:	season--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		calories:	calories--> 	1
		calories/food:	caloriesfood--> 	1
		drink:	food--> 	3
		item:	item--> 	1
	IDEA 14 -----
		informational:	interactive--> 	2
		made:	made--> 	1
		videos:	videos--> 	4
		wines:	fabric--> 	6
	IDEA 15 -----
		back:	away--> 	2
		bar:	bar--> 	1
		before.:	before--> 	1
		cocktail:	cocktail--> 	1
		cocktails:	cocktail--> 	2
		come:	come--> 	1
		customers:	customers--> 	1
		customers:	customers--> 	2
		cut:	cut--> 	1
		description:	description--> 	1
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	feel--> 	1
		flavor:	fabric--> 	7
		from.:	from--> 	1
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	great--> 	3
		heard:	heard--> 	1
		history:	history--> 	1
		house:	house--> 	1
		idea:	idea--> 	2
		ingredients:	fabric--> 	8
		interactive:	interactive--> 	3
		interactive:	interactive--> 	4
		interactive:	interactive--> 	5
		like:	like--> 	1
		like:	like--> 	2
		liquor:	fabric--> 	9
		liquor.:	fabric--> 	10
		liquors:	fabric--> 	11
		list.:	list--> 	1
		little:	little--> 	1
		many:	many--> 	1
		many:	many--> 	2
		napkin:	napkin--> 	1
		napkin.:	napkin--> 	2
		never:	never--> 	1
		people:	people--> 	2
		profile.:	profile--> 	1
		prohibition:	prohibition--> 	1
		questions.:	questions--> 	1
		restaurant:	restaurant--> 	1
		see:	see--> 	2
		st.:	st--> 	1
		well:	well--> 	1
		wine:	food--> 	4
		work:	work--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		advertise:	advertise--> 	3
		business:	business--> 	1
	IDEA 17 -----
		ads:	phone--> 	6
		board:	board--> 	1
		sandwich:	sandwich--> 	1
	IDEA 18 -----
		bands:	bands--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	restaurant--> 	2
7------ TIME_SLICE7 -----
	IDEA 19 -----
		3d:	3d--> 	1
		movie:	videos--> 	5
		posters:	posters--> 	1
		theater:	restaurant--> 	3
	IDEA 20 -----
		bill:	bill--> 	1
		give:	create--> 	3
		info:	interactive--> 	6
	IDEA 21 -----
		check:	check--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		calculate:	create--> 	4
		dinner:	dinner--> 	1
		tip:	tip--> 	1
		total:	total--> 	1
	IDEA 23 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	2
		pay:	customers--> 	3
	IDEA 24 -----
		different:	different--> 	1
		interact:	interact--> 	1
		let:	let--> 	1
		people:	people--> 	3
		tables.:	tables--> 	1
		used:	used--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		message:	message--> 	1
		question:	questions--> 	2
		send:	create--> 	5
		teacher:	teacher--> 	1
	IDEA 26 -----
		board:	board--> 	2
		complaint:	complaint--> 	1
	IDEA 27 -----
		board:	board--> 	3
		request:	message--> 	2
10------ TIME_SLICE10 -----
	IDEA 28 -----
		cooks:	cooks--> 	1
		help:	help--> 	4
		order:	order--> 	1
		recipe:	fabric--> 	12
		remember:	feel--> 	2
		used:	used--> 	2
	IDEA 29 -----
		going:	going--> 	1
		kitchen.:	restaurant--> 	4
		let:	let--> 	2
		people:	people--> 	4
		projection:	map--> 	2
		see:	see--> 	3
		used:	used--> 	3
	IDEA 30 -----
		approximate:	corresponding--> 	2
		arrives:	arrives--> 	1
		cloths:	cloths--> 	1
		display:	display--> 	2
		food:	food--> 	5
		left:	left--> 	1
		table:	tables--> 	2
		time:	time--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		add:	create--> 	6
		food:	food--> 	6
		pizza:	fabric--> 	13
		tracker.:	touchscreen--> 	2
		way!:	way--> 	1
	IDEA 32 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	better--> 	1
		chefs:	fabric--> 	14
		cooks:	cooks--> 	2
		different:	different--> 	2
		food:	food--> 	7
		gives:	gave--> 	2
		idea:	idea--> 	3
		images:	images--> 	3
		meal:	food--> 	8
		meal:	food--> 	9
		order:	order--> 	2
		order.:	order--> 	3
		ordered.:	ordered--> 	1
		pick:	cut--> 	2
		prepared.:	prepared--> 	1
		preparing:	prepared--> 	2
		screen:	display--> 	3
		showing:	showing--> 	1
		situation.:	situation--> 	1
		small:	small--> 	1
		sure:	let--> 	3
	IDEA 33 -----
		display:	display--> 	4
		interests.:	interests--> 	1
		media:	media--> 	1
		news:	media--> 	2
		social:	social--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		give:	create--> 	7
		info:	interactive--> 	7
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 35 -----
		announcements:	announcements--> 	1
		attach:	create--> 	8
		bathroom:	bathroom--> 	1
		cloths:	cloths--> 	2
		info:	interactive--> 	8
		misc:	touchscreen--> 	3
		wash:	cut--> 	3
	IDEA 36 -----
		affects:	affects--> 	1
		announcements:	announcements--> 	2
		attach:	create--> 	9
		decorative:	fabric--> 	15
		show:	show--> 	2
		tablecloth:	cloths--> 	3
13------ TIME_SLICE13 -----
	IDEA 37 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
	IDEA 38 -----
		animated:	videos--> 	6
		clips:	images--> 	4
		news:	media--> 	3
		show:	show--> 	3
	IDEA 39 -----
		map:	map--> 	3
		restaurants:	attractions--> 	4
		used:	used--> 	4
		weather:	cold--> 	2
14------ TIME_SLICE14 -----
	IDEA 40 -----
		articles:	articles--> 	1
		meal:	food--> 	10
		media:	media--> 	4
		reading:	reading--> 	1
		social:	social--> 	2
		waiting:	waiting--> 	1
	IDEA 41 -----
		festuve:	festuve--> 	1
"		holidays,:	holidays--> 	1"
		something:	something--> 	1
		staff:	staff--> 	1
		wait:	waiting--> 	2
	IDEA 42 -----
		placemats:	placemats--> 	1
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affects:	affects--> 	2
		attach:	create--> 	10
		cloths:	cloths--> 	4
		curtain:	curtain--> 	1
		decor:	decor--> 	1
		extra:	extra--> 	1
	IDEA 44 -----
		changing:	changing--> 	1
		flags:	flags--> 	1
	IDEA 45 -----
"		advertising,:	media--> 	5"
		allegiances.:	interests--> 	2
		also:	also--> 	1
		bars.:	attractions--> 	5
		beer:	food--> 	11
		beer:	food--> 	12
		bunch:	bunch--> 	1
		changes:	changes--> 	1
		constantly:	constantly--> 	1
		cooler:	cooler--> 	1
		countries:	countries--> 	2
		countries:	countries--> 	3
		decorate:	cloths--> 	5
		fit:	fit--> 	1
		flag:	flags--> 	2
		flags:	flags--> 	3
		flags:	flags--> 	4
		flags:	flags--> 	5
		flags:	flags--> 	6
		hang:	cut--> 	4
		like:	like--> 	3
		like:	like--> 	4
		neat:	bathroom--> 	2
		one:	one--> 	1
		one:	one--> 	2
		poetic:	poetic--> 	1
		realize:	feel--> 	3
		replace:	create--> 	11
		represented:	represented--> 	1
		see:	see--> 	4
		see:	see--> 	5
		see:	see--> 	6
		seems:	seems--> 	1
		something:	something--> 	2
"		space,:	space--> 	1"
		sports:	attractions--> 	6
		surface.:	heat--> 	2
		team:	football--> 	2
		that.:	that--> 	1
"		them,:	them--> 	1"
		think:	feel--> 	4
		up.:	up--> 	1
		version:	version--> 	1
		way.:	way--> 	2
		whatever:	whatever--> 	1
		wouldn't:	wouldnt--> 	1
16------ TIME_SLICE16 -----
	IDEA 46 -----
		blur:	blur--> 	1
		display:	display--> 	5
		prints:	posters--> 	2
	IDEA 47 -----
		changing:	changing--> 	2
		picture:	images--> 	5
		used:	used--> 	5
		wall:	wall--> 	1
	IDEA 48 -----
		different:	different--> 	3
		dining:	attractions--> 	7
		display:	display--> 	6
		enhance:	create--> 	12
		experience:	experience--> 	1
		images:	images--> 	6
		wall:	wall--> 	2
		windows:	windows--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		food:	food--> 	13
		images:	images--> 	7
		items:	items--> 	1
		menu:	phone--> 	7
	IDEA 50 -----
		interactive:	interactive--> 	9
		mats:	fabric--> 	16
		place:	place--> 	1
	IDEA 51 -----
		changed:	changed--> 	1
		decor:	decor--> 	2
		easily:	easily--> 	1
		events.:	events--> 	1
		fit:	fit--> 	2
		local:	local--> 	1
		time:	time--> 	2
		wall:	wall--> 	3
		year:	season--> 	2
18------ TIME_SLICE18 -----
	IDEA 52 -----
		napkin:	napkin--> 	3
	IDEA 53 -----
		light:	heat--> 	3
		table.:	tables--> 	3
		used:	used--> 	6
	IDEA 54 -----
		(outside:	outside--> 	1
		ability:	able--> 	3
		account:	account--> 	1
		again.:	again--> 	1
		allow:	create--> 	13
		allows:	allows--> 	1
		along:	along--> 	1
		attach:	create--> 	14
		audio:	interactive--> 	10
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	best--> 	1
		board:	board--> 	4
		button:	pad--> 	3
		chatting:	cloths--> 	6
		chatting:	cloths--> 	7
		class.:	class--> 	1
		close:	close--> 	1
		copy:	message--> 	3
		desk:	message--> 	4
		desk:	message--> 	5
		either:	either--> 	1
		end:	end--> 	1
		even:	even--> 	1
		file:	message--> 	6
		forget:	feel--> 	5
		formats:	interactive--> 	11
		gaming:	interactive--> 	12
		group:	group--> 	1
		highlight:	highlight--> 	1
		home:	home--> 	1
		idea:	idea--> 	4
		intractable:	intractable--> 	1
		key:	key--> 	1
		kids:	videos--> 	7
		lesson:	teacher--> 	2
		like:	like--> 	5
		like:	like--> 	6
		limited:	limited--> 	1
		log:	log--> 	1
		log:	log--> 	2
		many:	many--> 	3
		math:	interactive--> 	13
		maybe:	maybe--> 	1
		maybe:	maybe--> 	2
		never:	never--> 	2
		normal:	normal--> 	1
		parts:	parts--> 	1
		parts:	parts--> 	2
		pen:	pen--> 	1
		pens.:	pens--> 	1
		people:	people--> 	5
		personal:	personal--> 	1
		private.:	business--> 	2
		question:	questions--> 	3
		record:	record--> 	1
		remain:	remain--> 	1
		save:	create--> 	15
		saved:	saved--> 	1
		school:	schools--> 	4
		school:	schools--> 	5
		screen:	display--> 	7
		see:	see--> 	7
		send:	create--> 	16
		shot:	shot--> 	1
		solve:	create--> 	17
		special:	special--> 	1
		system.:	system--> 	1
		table:	tables--> 	4
		teacher:	teacher--> 	3
		teacher).:	teacher--> 	4
		teacher.:	teacher--> 	5
		things:	something--> 	3
		think:	feel--> 	6
		trees:	fabric--> 	17
		try:	create--> 	18
		visual:	interactive--> 	14
"		well,:	well--> 	2"
"		with,:	with--> 	1"
		work:	work--> 	2
		work.:	work--> 	3
		write:	write--> 	1
19------ TIME_SLICE19 -----
	IDEA 55 -----
		desks:	desks--> 	1
		display:	display--> 	8
		interactive:	interactive--> 	15
		school:	schools--> 	6
	IDEA 56 -----
		across:	across--> 	1
		also:	also--> 	2
		bar:	bar--> 	2
		bar:	bar--> 	3
		bingo:	touchscreen--> 	4
		bingo.:	touchscreen--> 	5
		board:	board--> 	5
		computer:	computer--> 	1
		display:	display--> 	9
		display:	display--> 	10
		event:	events--> 	2
"		games,:	games--> 	1"
		interact:	interact--> 	2
		lay:	lay--> 	1
"		menu,:	phone--> 	8"
		monitor:	phone--> 	9
		monitor:	phone--> 	10
		patrons:	patrons--> 	1
		person:	person--> 	1
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	attractions--> 	8
		table:	tables--> 	5
		table.:	tables--> 	6
		television:	videos--> 	8
		tv:	videos--> 	9
		watch:	watch--> 	1
		watch:	watch--> 	2
		with.:	with--> 	2
	IDEA 57 -----
		attach:	create--> 	19
		entertainment:	videos--> 	10
		napkins:	napkins--> 	1
		show:	show--> 	4
20------ TIME_SLICE20 -----
	IDEA 58 -----
		display:	display--> 	11
		games:	games--> 	2
		tablecloth:	cloths--> 	8
	IDEA 59 -----
"		""fabric:	fabric--> 	18"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adults:	adults--> 	1
		along:	along--> 	2
		arrives:	arrives--> 	2
		art:	art--> 	1
		available:	available--> 	1
		believe:	feel--> 	7
		book:	book--> 	1
		books:	book--> 	2
"		books,:	book--> 	3"
		changing:	changing--> 	3
		children:	adults--> 	2
		children:	adults--> 	3
"		children,:	adults--> 	4"
		choose.:	create--> 	20
		coloring:	touchscreen--> 	6
		concept:	idea--> 	5
		crab:	sandwich--> 	2
		decor:	decor--> 	3
		dining:	attractions--> 	9
		directly:	directly--> 	1
		display:	display--> 	12
		display:	display--> 	13
		display:	display--> 	14
		display:	display--> 	15
"		display"":	display--> 	16"
		displays:	display--> 	17
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	done--> 	1
		electronics:	technology--> 	2
		enjoy:	create--> 	21
		enjoy.:	create--> 	22
		entertained:	entertained--> 	1
"		entertained,:	entertained--> 	2"
		entertainment:	videos--> 	11
		entertainment:	videos--> 	12
		entire:	entire--> 	1
		etc.:	etc--> 	1
		even:	even--> 	2
		even:	even--> 	3
		expanded:	expanded--> 	1
		experience:	experience--> 	2
		fabric:	fabric--> 	19
"		fact,:	fact--> 	1"
		families:	adults--> 	5
		family:	family--> 	1
		family:	family--> 	2
"		family,:	family--> 	3"
		family/patrons:	familypatrons--> 	1
		flowing:	tip--> 	2
		food:	food--> 	14
		food.:	food--> 	15
		functional:	functional--> 	1
		further!:	further--> 	1
		future:	future--> 	1
		games:	games--> 	3
		games:	games--> 	4
		games:	games--> 	5
		games:	games--> 	6
		games.:	games--> 	7
		go:	going--> 	2
		grab:	grab--> 	1
		guests:	patrons--> 	2
		interactive:	interactive--> 	16
		interactive:	interactive--> 	17
		interactive:	interactive--> 	18
		interactive.:	interactive--> 	19
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	create--> 	23
		keep:	create--> 	24
		kids:	videos--> 	13
		like:	like--> 	7
		limitless:	limitless--> 	1
		look:	look--> 	1
		look:	look--> 	2
		man:	man--> 	1
		many:	many--> 	4
		menus:	phone--> 	11
		menus:	phone--> 	12
		movies:	videos--> 	14
		music:	music--> 	1
		ninja:	touchscreen--> 	7
		offer:	create--> 	25
		one:	one--> 	3
		part:	part--> 	1
		passive:	passive--> 	1
		people:	people--> 	6
		play:	play--> 	2
		pokemon:	touchscreen--> 	8
		possibilities:	possibilities--> 	1
"		pots,:	fabric--> 	20"
		proper:	normal--> 	2
		read:	write--> 	2
		readable:	interactive--> 	20
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	fabric--> 	21
		set:	set--> 	1
		set:	set--> 	2
		stationary:	heat--> 	4
		step:	step--> 	1
		stop:	create--> 	26
		systems:	system--> 	2
		table:	tables--> 	7
		table:	tables--> 	8
		table:	tables--> 	9
		table:	tables--> 	10
"		table,:	tables--> 	11"
"		tablecloth,:	cloths--> 	9"
		tables:	tables--> 	12
		tables:	tables--> 	13
		tables.:	tables--> 	14
		tablets:	tablets--> 	1
		take:	create--> 	27
		take:	create--> 	28
"		television,:	videos--> 	15"
"		themed,:	videos--> 	16"
"		themed,:	videos--> 	17"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	sandwich--> 	3
		type:	type--> 	1
		upon:	upon--> 	1
		video:	videos--> 	18
		videos:	videos--> 	19
		visual:	interactive--> 	21
		waiting:	waiting--> 	3
		waiting:	waiting--> 	4
"		waiting,:	waiting--> 	5"
		waiting.:	waiting--> 	6
		wants:	let--> 	4
		watch:	watch--> 	3
		watch:	watch--> 	4
		water:	heat--> 	5
		whatever:	whatever--> 	2
		whole:	entire--> 	2
		wihere:	wihere--> 	1
		wish:	let--> 	5
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 60 -----
		home:	home--> 	2
		video:	videos--> 	20
21------ TIME_SLICE21 -----
	IDEA 61 -----
		movies:	videos--> 	21
	IDEA 62 -----
		animate:	animate--> 	1
		cartoons:	posters--> 	3
	IDEA 63 -----
		display:	display--> 	18
		television:	videos--> 	22
22------ TIME_SLICE22 -----
	IDEA 64 -----
		bars:	attractions--> 	10
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	19
		display:	display--> 	20
		display:	display--> 	21
		entertainment:	videos--> 	23
		everyone:	something--> 	4
		fabric:	fabric--> 	22
		fabric:	fabric--> 	23
		large:	small--> 	2
		larger:	small--> 	3
		like:	like--> 	8
		make:	create--> 	29
		projection:	map--> 	4
		projection:	map--> 	5
		restaurants:	attractions--> 	11
		scale:	scale--> 	1
		see:	see--> 	8
		see.:	see--> 	9
		think:	feel--> 	8
		tv's:	touchscreen--> 	9
		used:	used--> 	7
		uses:	used--> 	8
	IDEA 65 -----
		display:	display--> 	22
		entertainment:	videos--> 	24
		large:	small--> 	4
		scale.:	scale--> 	2
		show:	show--> 	5
		sports:	attractions--> 	12
		used:	used--> 	9
	IDEA 66 -----
		customers:	customers--> 	4
		rather:	rather--> 	1
		screens:	display--> 	23
		tables:	tables--> 	15
		tv:	videos--> 	25
		walls:	wall--> 	4
		want:	let--> 	6
		watch:	watch--> 	5
23------ TIME_SLICE23 -----
	IDEA 67 -----
		games:	games--> 	8
		guest:	videos--> 	26
		napkin:	napkin--> 	4
		order:	order--> 	4
		played:	play--> 	3
		simple:	simple--> 	1
		table:	tables--> 	16
		waits:	waiting--> 	7
	IDEA 68 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	3
		appetizer:	appetizer--> 	1
		area:	area--> 	1
		card:	card--> 	1
		choice:	choice--> 	1
		clean:	cut--> 	5
		clip:	images--> 	8
		device:	pad--> 	4
		displays:	display--> 	24
		example.:	example--> 	2
		expanded:	expanded--> 	2
		free:	free--> 	1
		games:	games--> 	9
		games:	games--> 	10
		get:	create--> 	30
		get:	create--> 	31
		go:	going--> 	3
		guest:	videos--> 	27
		guest:	videos--> 	28
		guest:	videos--> 	29
		history:	history--> 	2
		in.:	in--> 	1
		interface:	phone--> 	13
		lay:	lay--> 	2
		like:	like--> 	9
		loyalty:	interests--> 	3
		maybe:	maybe--> 	3
		napkin:	napkin--> 	5
		options.:	items--> 	2
		order:	order--> 	5
		played:	play--> 	4
		points:	points--> 	1
		points:	points--> 	2
		prizes:	prizes--> 	1
		program.:	program--> 	1
		quick:	simple--> 	2
		read.:	write--> 	3
		restaurant:	restaurant--> 	5
		server:	phone--> 	14
		simple:	simple--> 	3
		table:	tables--> 	17
		table.:	tables--> 	18
		takes:	gave--> 	3
		used:	used--> 	10
	IDEA 69 -----
		/:	--> 	5
		history:	history--> 	3
		history:	history--> 	4
		interactive:	interactive--> 	22
		proprietors:	proprietors--> 	1
		restaurants:	attractions--> 	13
24------ TIME_SLICE24 -----
	IDEA 70 -----
		aged:	aged--> 	1
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		area.:	area--> 	2
		attractions:	attractions--> 	14
		attractions:	attractions--> 	15
		based:	based--> 	1
"		beaches,:	attractions--> 	16"
		calories:	calories--> 	2
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	cut--> 	6
"		clubs,:	attractions--> 	17"
		dance:	music--> 	2
		dish:	fabric--> 	24
		drinks:	fabric--> 	25
		drinks:	fabric--> 	26
"		drinks,:	fabric--> 	27"
		eat...:	food--> 	16
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	17
		food.:	food--> 	18
"		from,:	from--> 	2"
		from.:	from--> 	3
		from.:	from--> 	4
		guide:	guide--> 	1
		history:	history--> 	5
"		info,:	interactive--> 	23"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	24
		interactive:	interactive--> 	25
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	2
		login:	phone--> 	15
"		made,:	made--> 	2"
		making:	made--> 	3
		menu:	phone--> 	16
		menu:	phone--> 	17
"		menu,:	phone--> 	18"
		mixed:	mixed--> 	1
		newsletters:	touchscreen--> 	10
		order:	order--> 	6
		origins:	history--> 	6
"		parks,:	attractions--> 	18"
		past:	future--> 	2
		places:	places--> 	2
		preferred:	used--> 	11
		process:	process--> 	1
"		purchases,:	customers--> 	5"
		recommendations:	recommendations--> 	1
		recommendations.:	recommendations--> 	2
		restaurant.:	restaurant--> 	6
		restaurant.:	restaurant--> 	7
"		rides,:	rides--> 	1"
"		season,:	season--> 	3"
		see:	see--> 	10
		sign:	sign--> 	1
		take:	create--> 	32
"		theatres,:	attractions--> 	19"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourists:	attractions--> 	20
		video:	videos--> 	30
		video:	videos--> 	31
		videos:	videos--> 	32
		videos:	videos--> 	33
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	sandwich--> 	4
		watch:	watch--> 	6
		website/menu:	websitemenu--> 	1
		wines:	fabric--> 	28
		within:	outside--> 	2
	IDEA 71 -----
		certain:	different--> 	4
		food:	food--> 	19
		history:	history--> 	7
		items:	items--> 	3
		origins:	history--> 	8
	IDEA 72 -----
		history:	history--> 	9
		restaurant:	restaurant--> 	8
		show:	show--> 	6
25------ TIME_SLICE25 -----
	IDEA 73 -----
		food:	food--> 	20
		history:	history--> 	10
	IDEA 74 -----
		cocktail:	cocktail--> 	3
		give:	create--> 	33
		info:	interactive--> 	26
		interactive:	interactive--> 	27
		napkins:	napkins--> 	2
	IDEA 75 -----
		busy:	busy--> 	1
		dresigns:	dresigns--> 	1
		fun:	fun--> 	1
		keep:	create--> 	34
		kids:	videos--> 	34
		make:	create--> 	35
		wear:	create--> 	36
26------ TIME_SLICE26 -----
	IDEA 76 -----
		drawing:	drawing--> 	1
		kids:	videos--> 	35
		pad:	pad--> 	5
	IDEA 77 -----
		attach:	create--> 	37
		fun:	fun--> 	2
		kids:	videos--> 	36
		let:	let--> 	7
		shirts:	shirts--> 	1
	IDEA 78 -----
		interactive:	interactive--> 	28
		keep:	create--> 	38
