VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		interactive:	interactive--> 	12
		proprietor:	proprietor--> 	1
		restaurant:	restaurant--> 	9
	IDEA 77 -----
		deal:	deal--> 	2
		next:	next--> 	1
		week:	week--> 	1
	IDEA 78 -----
		ability:	ability--> 	2
		email:	email--> 	1
		newsletter:	newsletter--> 	1
		signup:	signup--> 	1
27------ TIME_SLICE27 -----
	IDEA 79 -----
		restaurant:	restaurant--> 	10
		website:	website--> 	1
	IDEA 80 -----
		attraction:	attraction--> 	1
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	1"
		place:	place--> 	3
"		theatres,:	theatres--> 	1"
		visit:	visit--> 	1
	IDEA 81 -----
		game:	games--> 	2
		guest:	guest--> 	1
		napkin:	napkin--> 	4
		order:	order--> 	8
		played:	played--> 	1
		simple:	simple--> 	1
		table:	table--> 	10
		wait:	wait--> 	4
28------ TIME_SLICE28 -----
	IDEA 82 -----
		changed:	changed--> 	1
		decor:	decor--> 	1
		easily:	easily--> 	1
		events.:	events--> 	1
		fit:	fit--> 	2
		local:	local--> 	2
		time:	time--> 	4
		wall:	wall--> 	4
		year:	year--> 	1
	IDEA 83 -----
		aged:	aged--> 	1
		also:	also--> 	9
		also:	also--> 	10
		also:	also--> 	11
		area.:	area--> 	1
		attraction:	attraction--> 	2
		attraction:	attraction--> 	3
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calorie:	calorie--> 	2
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	clubs--> 	1"
		dance:	dance--> 	1
		dish:	dish--> 	6
		drink:	eat--> 	4
		drink:	eat--> 	5
"		drinks,:	liquor--> 	4"
		eat...:	eat--> 	6
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	10
		food.:	food--> 	11
"		from,:	from--> 	2"
		from.:	from--> 	3
		from.:	from--> 	4
		guide:	guide--> 	1
		history:	history--> 	6
"		info,:	info--> 	2"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	13
		interactive:	interactive--> 	14
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	3
		login:	login--> 	1
"		made,:	made--> 	2"
		making:	making--> 	1
		menu:	menu--> 	8
		menu:	menu--> 	9
"		menu,:	menu--> 	10"
		mixed:	mixed--> 	1
		newsletter:	newsletter--> 	2
		order:	order--> 	9
		origin:	origin--> 	2
"		parks,:	parks--> 	2"
		past:	past--> 	1
		place:	place--> 	4
		preferred:	preferred--> 	1
		process:	process--> 	2
"		purchases,:	purchases--> 	1"
		recommendation:	recommendation--> 	1
		recommendations.:	recommendations--> 	1
		restaurant.:	restaurant--> 	11
		restaurant.:	restaurant--> 	12
"		rides,:	rides--> 	1"
"		season,:	season--> 	2"
		see:	see--> 	12
		sign:	sign--> 	1
		take:	take--> 	1
"		theatres,:	theatres--> 	2"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourist:	tourist--> 	1
		video:	video--> 	5
		video:	video--> 	6
		video:	video--> 	7
		video:	video--> 	8
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	4
		website/menu:	websitemenu--> 	1
		wine:	wine--> 	3
		within:	within--> 	1
	IDEA 84 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	2
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	1
		clean:	clean--> 	1
		clip:	clip--> 	1
		device:	device--> 	1
		display:	display--> 	16
		example.:	example--> 	2
		expanded:	expanded--> 	1
		free:	free--> 	1
		game:	games--> 	3
		game:	games--> 	4
		get:	get--> 	1
		get:	get--> 	2
		go:	go--> 	3
		guest:	guest--> 	2
		guest:	guest--> 	3
		guest:	guest--> 	4
		history:	history--> 	7
		in.:	in--> 	1
		interface:	interface--> 	1
		lay:	lay--> 	2
		like:	like--> 	10
		loyalty:	loyalty--> 	1
		maybe:	maybe--> 	3
		napkin:	napkin--> 	5
		options.:	options--> 	1
		order:	order--> 	10
		played:	played--> 	2
		point:	point--> 	1
		point:	point--> 	2
		prize:	prize--> 	1
		program.:	program--> 	1
		quick:	quick--> 	2
		read.:	read--> 	1
		restaurant:	restaurant--> 	13
		server:	server--> 	1
		simple:	simple--> 	2
		table:	table--> 	11
		table.:	table--> 	12
		take:	take--> 	2
		used:	used--> 	9
29------ TIME_SLICE29 -----
	IDEA 85 -----
		air:	air--> 	1
		beat:	beat--> 	1
		break:	break--> 	1
		clown:	clown--> 	1
		deserted:	deserted--> 	1
		face:	face--> 	1
		friend:	friend--> 	2
"		fun,:	fun--> 	2"
		head:	head--> 	2
"		head,:	head--> 	3"
"		island,:	island--> 	1"
"		juggle,:	juggle--> 	1"
		mime:	mime--> 	1
		others:	others--> 	1
		paint:	paint--> 	1
		passing:	passing--> 	1
		practice:	practice--> 	1
		pretend:	pretend--> 	1
		rock:	rock--> 	1
"		rocks,:	rocks--> 	1"
		smaller:	larger--> 	2
		sp:	sp--> 	1
		spin:	spin--> 	1
"		strike,:	strike--> 	1"
		target:	target--> 	1
		throw:	throw--> 	1
		thwarting:	thwarting--> 	1
		toss:	toss--> 	1
		two:	two--> 	1
	IDEA 86 -----
		display:	display--> 	17
		game:	games--> 	5
		tablecloth:	tablecloth--> 	5
	IDEA 87 -----
		attach:	attach--> 	2
		fun:	fun--> 	3
		kid:	kid--> 	6
		let:	let--> 	4
		shirt:	shirt--> 	3
30------ TIME_SLICE30 -----
	IDEA 88 -----
		affect:	affect--> 	1
		attach:	attach--> 	3
		cloth:	cloth--> 	4
		curtain:	curtain--> 	1
		decor:	decor--> 	2
		extra:	extra--> 	1
	IDEA 89 -----
		attach:	attach--> 	4
		entertainment:	entertainment--> 	5
		napkin:	napkin--> 	6
		show:	show--> 	5
	IDEA 90 -----
		attach:	attach--> 	5
		info:	info--> 	3
		like:	like--> 	11
		misc:	misc--> 	1
		shirt:	shirt--> 	4
		show:	show--> 	6
		special:	special--> 	6
		waiter:	waiter--> 	5
31------ TIME_SLICE31 -----
	IDEA 91 -----
		affect:	affect--> 	2
		announcement:	announcement--> 	1
		attach:	attach--> 	6
		decorative:	decorative--> 	1
		show:	show--> 	7
		tablecloth:	tablecloth--> 	6
	IDEA 92 -----
		animated:	animated--> 	1
		cloth:	cloth--> 	5
		create:	create--> 	1
		food:	food--> 	12
		fully:	fully--> 	1
		menu:	menu--> 	11
		picture:	picture--> 	2
	IDEA 93 -----
		announcement:	announcement--> 	2
		attach:	attach--> 	7
		bathroom:	bathroom--> 	2
		cloth:	cloth--> 	6
		info:	info--> 	4
		misc:	misc--> 	2
		wash:	wash--> 	1
32------ TIME_SLICE32 -----
	IDEA 94 -----
"		""fabric:	fabric--> 	4"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adult:	adult--> 	1
		along:	along--> 	3
		arrives:	arrives--> 	1
		art:	art--> 	1
		available:	available--> 	2
		believe:	believe--> 	1
		book:	book--> 	1
		book:	book--> 	2
"		books,:	books--> 	1"
		changing:	changing--> 	3
		child:	child--> 	1
		child:	child--> 	2
"		children,:	children--> 	1"
		choose.:	choose--> 	1
		coloring:	coloring--> 	1
		concept:	idea--> 	6
		crab:	crab--> 	1
		decor:	decor--> 	3
		dining:	dining--> 	2
		directly:	directly--> 	2
		display:	display--> 	18
		display:	display--> 	19
		display:	display--> 	20
		display:	display--> 	21
"		display"":	display--> 	22"
		display:	display--> 	23
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	done--> 	1
		electronics:	electronics--> 	1
		enjoy:	enjoy--> 	2
		enjoy.:	enjoy--> 	3
		entertained:	entertained--> 	2
"		entertained,:	entertained--> 	3"
		entertainment:	entertainment--> 	6
		entertainment:	entertainment--> 	7
		entire:	entire--> 	1
		etc.:	etc--> 	1
		even:	even--> 	4
		even:	even--> 	5
		expanded:	expanded--> 	2
		experience:	experience--> 	2
		fabric:	fabric--> 	5
"		fact,:	fact--> 	1"
		family:	family--> 	2
		family:	family--> 	3
		family:	family--> 	4
"		family,:	family--> 	5"
		family/patrons:	familypatrons--> 	1
		flowing:	flowing--> 	1
		food:	food--> 	13
		food.:	food--> 	14
		functional:	functional--> 	1
		further!:	further--> 	1
		future:	future--> 	1
		game:	games--> 	6
		game:	games--> 	7
		game:	games--> 	8
		game:	games--> 	9
		games.:	games--> 	10
		go:	go--> 	4
		grab:	grab--> 	1
		guest:	guest--> 	5
		interactive:	interactive--> 	15
		interactive:	interactive--> 	16
		interactive:	interactive--> 	17
		interactive.:	interactive--> 	18
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	keep--> 	4
		keep:	keep--> 	5
		kid:	kid--> 	7
		like:	like--> 	12
		limitless:	limitless--> 	1
		look:	look--> 	1
		look:	look--> 	2
		man:	man--> 	1
		many:	many--> 	4
		menu:	menu--> 	12
		menu:	menu--> 	13
		movie:	movie--> 	5
		music:	music--> 	1
		ninja:	ninja--> 	1
		offer:	offer--> 	1
		one:	one--> 	4
		part:	part--> 	3
		passive:	passive--> 	1
		people:	people--> 	7
		play:	play--> 	2
		pokemon:	pokemon--> 	1
		possibility:	possibility--> 	1
"		pots,:	cloth--> 	7"
		proper:	proper--> 	1
		read:	read--> 	2
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	liquor--> 	5
		set:	set--> 	1
		set:	set--> 	2
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	stop--> 	1
		system:	system--> 	3
		table:	table--> 	13
		table:	table--> 	14
		table:	table--> 	15
		table:	table--> 	16
"		table,:	table--> 	17"
"		tablecloth,:	tablecloth--> 	7"
		table:	table--> 	18
		table:	table--> 	19
		tables.:	tables--> 	2
		tablet:	tablet--> 	1
		take:	take--> 	3
		take:	take--> 	4
"		television,:	television--> 	7"
"		themed,:	themed--> 	1"
"		themed,:	themed--> 	2"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	turtle--> 	1
		type:	type--> 	1
		upon:	upon--> 	1
		video:	video--> 	9
		video:	video--> 	10
		visual:	visual--> 	2
		waiting:	waiting--> 	2
		waiting:	waiting--> 	3
"		waiting,:	waiting--> 	4"
		waiting.:	waiting--> 	5
		want:	want--> 	2
		watch:	watch--> 	5
		watch:	watch--> 	6
		water:	water--> 	1
		whatever:	whatever--> 	2
		whole:	whole--> 	2
		wihere:	wihere--> 	1
		wish:	want--> 	3
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 95 -----
		menu:	menu--> 	14
	IDEA 96 -----
		placemats:	placemats--> 	1
33------ TIME_SLICE33 -----
	IDEA 97 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	dessert--> 	4"
"		drinks,:	liquor--> 	6"
"		menus,:	menu--> 	15"
		specific:	specific--> 	2
	IDEA 98 -----
		display:	display--> 	24
		interests.:	interests--> 	1
		medium:	medium--> 	2
		news:	news--> 	1
		social:	social--> 	2
	IDEA 99 -----
		advertise:	advertise--> 	1
		business:	business--> 	1
34------ TIME_SLICE34 -----
	IDEA 100 -----
		customer:	customer--> 	10
		keep.:	keep--> 	6
		photo:	photo--> 	1
		take:	take--> 	5
	IDEA 101 -----
		light:	light--> 	1
		table.:	table--> 	20
		used:	used--> 	10
	IDEA 102 -----
		give:	give--> 	4
		info:	info--> 	5
		waiter/waitress:	waiterwaitress--> 	2
35------ TIME_SLICE35 -----
	IDEA 103 -----
		drawing:	drawing--> 	1
		kid:	kid--> 	8
		pad:	pad--> 	1
	IDEA 104 -----
		add:	add--> 	1
		customize:	customize--> 	1
		flavor:	flavor--> 	2
		ins.:	ins--> 	1
	IDEA 105 -----
		napkin:	napkin--> 	7
36------ TIME_SLICE36 -----
	IDEA 106 -----
		add:	add--> 	2
		food:	food--> 	15
		pizza:	dessert--> 	5
		tracker.:	tracker--> 	1
		way!:	way--> 	3
	IDEA 107 -----
		cold:	cold--> 	1
		food:	food--> 	16
		heat:	heat--> 	1
		pad:	pad--> 	2
		pad:	pad--> 	3
	IDEA 108 -----
		food:	food--> 	17
		like.:	like--> 	13
		look:	look--> 	3
		picture:	picture--> 	3
37------ TIME_SLICE37 -----
	IDEA 109 -----
		bill:	bill--> 	3
		give:	give--> 	5
		info:	info--> 	6
	IDEA 110 -----
		history:	history--> 	8
		restaurant:	restaurant--> 	14
		show:	show--> 	8
	IDEA 111 -----
		give:	give--> 	6
		idea:	idea--> 	7
		outing:	outing--> 	1
		town/city:	towncity--> 	1
38------ TIME_SLICE38 -----
	IDEA 112 -----
		advertise:	advertise--> 	2
		special:	special--> 	7
	IDEA 113 -----
"		""order"":	order--> 	11"
"		""tech:	tech--> 	1"
		ability:	ability--> 	3
"		anti-social,:	antisocial--> 	1"
		around:	around--> 	1
		ask:	ask--> 	2
		become:	become--> 	1
		choice:	choice--> 	2
		clothing:	clothing--> 	1
		come:	come--> 	2
		computer:	computer--> 	2
		contact!:	contact--> 	1
		core.:	core--> 	1
		crash:	crash--> 	1
		end:	end--> 	3
		eye:	eye--> 	1
		fix:	fix--> 	1
		food:	food--> 	18
		go:	go--> 	5
		i'm:	im--> 	1
		i'm:	im--> 	2
		if/when:	ifwhen--> 	1
"		inevitably,:	inevitably--> 	1"
		interact:	interact--> 	3
		interactive:	interactive--> 	19
		introvert:	introvert--> 	1
		leave.:	leave--> 	2
		love:	love--> 	1
		making:	making--> 	2
"		menu,:	menu--> 	16"
		mine!:	mine--> 	1
		order:	order--> 	12
		person:	person--> 	2
		person:	person--> 	3
		person:	person--> 	4
		pretty:	pretty--> 	1
"		problems,:	problems--> 	1"
		real:	real--> 	1
		really:	really--> 	1
		right:	right--> 	2
		simply:	simply--> 	3
		someone:	someone--> 	2
		something:	something--> 	4
		stand:	stand--> 	1
"		support"":	support--> 	1"
		technology:	technology--> 	3
		them.:	them--> 	2
		there!:	there--> 	1
		using!:	using--> 	1
		waiting:	waiting--> 	6
		way:	way--> 	4
		whose:	whose--> 	1
		without:	without--> 	1
		without:	without--> 	2
		wrong:	wrong--> 	1
	IDEA 114 -----
		able:	able--> 	4
		able:	able--> 	5
		activity:	activity--> 	1
		addition:	addition--> 	1
		adult:	adult--> 	2
		adult:	adult--> 	3
		advertising:	advertising--> 	2
		appear:	appear--> 	1
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	2"
"		arrives,:	arrives--> 	3"
		best:	best--> 	2
		bill:	bill--> 	4
		busy.:	busy--> 	2
		city:	city--> 	1
		color:	color--> 	1
		color.:	color--> 	2
		cooler.to:	coolerto--> 	1
		customers.:	customers--> 	1
		deals.:	deals--> 	1
		display:	display--> 	25
		display:	display--> 	26
		display:	display--> 	27
		displayed:	displayed--> 	1
		done.:	done--> 	2
		draw:	draw--> 	1
		explore:	explore--> 	1
		fabric:	fabric--> 	6
		fabric:	fabric--> 	7
		fabric.:	fabric--> 	8
		finished:	finished--> 	1
		food:	food--> 	19
		food:	food--> 	20
		good:	good--> 	1
		guest:	guest--> 	6
		guest:	guest--> 	7
		guest:	guest--> 	8
		guest:	guest--> 	9
		history:	history--> 	9
"		history,:	history--> 	10"
		ideal:	ideal--> 	1
		idle:	idle--> 	1
		info.:	info--> 	7
		inviting:	inviting--> 	1
		keep:	keep--> 	7
		keep:	keep--> 	8
		kid:	kid--> 	9
		light:	light--> 	2
		mat:	mat--> 	2
		mat:	mat--> 	3
		menu:	menu--> 	17
		menu:	menu--> 	18
"		neutral,:	neutral--> 	1"
		option:	option--> 	1
		option:	option--> 	2
		option.:	option--> 	3
		order:	order--> 	13
		ordering.:	ordering--> 	1
		paper.:	paper--> 	1
		place:	place--> 	5
		place:	place--> 	6
		repeat:	repeat--> 	1
		satisfaction:	satisfaction--> 	1
		save:	save--> 	3
		see:	see--> 	13
		specials.:	specials--> 	2
		statement:	statement--> 	1
		table.:	table--> 	21
		tablet:	tablet--> 	2
		temp.:	temp--> 	1
"		thanks,:	thanks--> 	1"
		think:	think--> 	5
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	used--> 	11
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	cooler--> 	2
		within:	within--> 	2
		work:	work--> 	4
		work:	work--> 	5
39------ TIME_SLICE39 -----
	IDEA 115 -----
		blur:	blur--> 	1
		display:	display--> 	28
		print:	print--> 	1
	IDEA 116 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
	IDEA 117 -----
		animated:	animated--> 	2
		clip:	clip--> 	2
		news:	news--> 	2
		show:	show--> 	9
40------ TIME_SLICE40 -----
	IDEA 118 -----
		researpapers:	researpapers--> 	1
	IDEA 119 -----
		3d:	3d--> 	2
		display:	display--> 	29
		itsel:	itsel--> 	1
		making:	making--> 	3
		model:	model--> 	1
		model:	model--> 	2
		without:	without--> 	3
	IDEA 120 -----
		model:	model--> 	3
		preview:	preview--> 	1
		show:	show--> 	10
41------ TIME_SLICE41 -----
	IDEA 121 -----
		essay:	essay--> 	1
	IDEA 122 -----
		animate:	animate--> 	1
		cartoon:	animated--> 	3
	IDEA 123 -----
		animates:	animates--> 	1
		note:	note--> 	2
42------ TIME_SLICE42 -----
	IDEA 124 -----
		house:	house--> 	2
		plan:	plan--> 	1
	IDEA 125 -----
		map:	map--> 	3
		modern:	modern--> 	1
	IDEA 126 -----
		3d:	3d--> 	3
		allows:	allows--> 	2
		applicable:	applicable--> 	1
		aware:	aware--> 	1
		characteristic:	characteristic--> 	1
		computer:	computer--> 	3
		depth:	depth--> 	1
		display:	display--> 	30
		draftsman.:	draftsman--> 	1
		draw:	draw--> 	2
		feature:	feature--> 	1
		get:	get--> 	3
		interactive:	interactive--> 	20
		make:	make--> 	4
		model:	model--> 	4
		model:	model--> 	5
		offer.:	offer--> 	2
		people:	people--> 	8
		platform:	platform--> 	1
		take:	take--> 	6
		technology:	technology--> 	4
		without:	without--> 	4
		world:	world--> 	1
		you.:	you--> 	1
43------ TIME_SLICE43 -----
	IDEA 127 -----
		approximate:	approximate--> 	1
		arrives:	arrives--> 	4
		cloth:	cloth--> 	8
		display:	display--> 	31
		food:	food--> 	21
		left:	left--> 	1
		table:	table--> 	22
		time:	time--> 	5
	IDEA 128 -----
		cloth:	cloth--> 	9
		menu:	menu--> 	19
		table:	table--> 	23
	IDEA 129 -----
		clothes:	clothes--> 	2
		server:	server--> 	2
		show:	show--> 	11
		table:	table--> 	24
		waiting:	waiting--> 	7
44------ TIME_SLICE44 -----
	IDEA 130 -----
		changing:	changing--> 	4
		cloth:	cloth--> 	10
		customer:	customer--> 	11
		order:	order--> 	14
		ready:	ready--> 	1
		show:	show--> 	12
		something:	something--> 	5
		table:	table--> 	25
	IDEA 131 -----
		dish:	dish--> 	7
		popular:	popular--> 	1
		show:	show--> 	13
		something:	something--> 	6
		today:	today--> 	1
	IDEA 132 -----
		show:	show--> 	14
		table:	table--> 	26
		time:	time--> 	6
		wait:	wait--> 	5
45------ TIME_SLICE45 -----
	IDEA 133 -----
"		addition,:	addition--> 	2"
"		allergies,:	allergies--> 	1"
		beverage:	beverage--> 	1
"		bill,:	bill--> 	5"
		bring:	bring--> 	2
		calorie:	calorie--> 	3
		clear:	clear--> 	1
		communicate:	interact--> 	4
"		content,:	content--> 	3"
		customer:	customer--> 	12
		customer:	customer--> 	13
		customer:	customer--> 	14
		customer:	customer--> 	15
		different:	different--> 	5
		directly:	directly--> 	3
		directly:	directly--> 	4
		eliminate:	eliminate--> 	2
		empty.:	empty--> 	1
		etc.:	etc--> 	2
		find:	find--> 	2
		flip:	flip--> 	1
		food:	food--> 	22
		included:	included--> 	1
		information:	information--> 	1
		interactive:	interactive--> 	21
"		item,:	item--> 	6"
"		kitchen,:	kitchen--> 	2"
		lot:	lot--> 	1
		menu:	menu--> 	20
		menu:	menu--> 	21
"		menu,:	menu--> 	22"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	15
		ordering.:	ordering--> 	2
		plate:	plate--> 	1
		possible:	possible--> 	1
		quite:	quite--> 	1
		right:	right--> 	3
		save:	save--> 	4
		sent:	sent--> 	1
		server:	server--> 	3
		server.:	server--> 	4
		server.:	server--> 	5
		server.:	server--> 	6
		simply:	simply--> 	4
"		table,:	table--> 	27"
		tablecloth:	tablecloth--> 	8
"		tablecloth,:	tablecloth--> 	9"
		tablecloth.:	tablecloth--> 	10
		thing:	thing--> 	2
		time.:	time--> 	7
		wait:	wait--> 	6
		wait:	wait--> 	7
		want:	want--> 	4
		wave:	wave--> 	1
		without:	without--> 	5
		without:	without--> 	6
		without:	without--> 	7
Results written to Dictionaries/groupkey_Normal_word2vec_0.80.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		board:	board--> 	1
		complaint:	complaint--> 	1
	IDEA 1 -----
		board:	board--> 	2
		request:	request--> 	1
	IDEA 2 -----
		display:	display--> 	1
		review:	review--> 	1
	IDEA 3 -----
		menu:	menu--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		name:	name--> 	1
		tag:	tag--> 	1
	IDEA 5 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	info--> 	1
		interactive:	interactive--> 	1
		napkin:	napkin--> 	1
	IDEA 6 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	1
		pay:	pay--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		home:	home--> 	1
		video:	video--> 	1
	IDEA 8 -----
		display:	display--> 	2
		television:	television--> 	1
	IDEA 9 -----
		band:	band--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	restaurant--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		note:	note--> 	1
		quick:	quick--> 	1
	IDEA 11 -----
		movie:	movie--> 	1
	IDEA 12 -----
		football:	football--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		cool:	cool--> 	1
		friend:	friend--> 	1
		showing:	showing--> 	1
		something:	something--> 	1
	IDEA 14 -----
		special:	special--> 	1
	IDEA 15 -----
		interactive:	interactive--> 	2
		mat:	mat--> 	1
		place:	place--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		announce:	announce--> 	1
		special:	special--> 	2
		waiter:	waiter--> 	1
	IDEA 17 -----
		check:	check--> 	1
	IDEA 18 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		alarm:	alarm--> 	1
		clock:	clock--> 	1
	IDEA 20 -----
		bed:	bed--> 	1
		put:	put--> 	1
	IDEA 21 -----
		customer:	customer--> 	1
		rather:	rather--> 	1
		screen:	screen--> 	1
		table:	table--> 	1
		tv:	tv--> 	1
		wall:	wall--> 	1
		want:	want--> 	1
		watch:	watch--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		ad:	ad--> 	1
		board:	board--> 	3
		sandwich:	sandwich--> 	1
	IDEA 23 -----
		changing:	changing--> 	1
		flag:	flag--> 	1
	IDEA 24 -----
		bathroom:	bathroom--> 	1
		direction:	direction--> 	1
		give:	give--> 	2
9------ TIME_SLICE9 -----
	IDEA 25 -----
		name:	name--> 	2
		reminder:	reminder--> 	1
		waiter:	waiter--> 	2
	IDEA 26 -----
		back:	back--> 	1
		bar:	bar--> 	1
		before.:	before--> 	1
		cocktail:	cocktail--> 	2
		cocktail:	cocktail--> 	3
		come:	come--> 	1
		customer:	customer--> 	2
		customer:	customer--> 	3
		cut:	cut--> 	1
		description:	description--> 	1
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	feel--> 	1
		flavor:	flavor--> 	1
		from.:	from--> 	1
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	great--> 	1
		heard:	heard--> 	1
		history:	history--> 	1
		house:	house--> 	1
		idea:	idea--> 	1
		ingredient:	ingredient--> 	1
		interactive:	interactive--> 	3
		interactive:	interactive--> 	4
		interactive:	interactive--> 	5
		like:	like--> 	1
		like:	like--> 	2
		liquor:	liquor--> 	1
		liquor.:	liquor--> 	2
		liquor:	liquor--> 	3
		list.:	list--> 	1
		little:	little--> 	1
		many:	many--> 	1
		many:	many--> 	2
		napkin:	napkin--> 	2
		napkin.:	napkin--> 	3
		never:	never--> 	1
		people:	people--> 	1
		profile.:	profile--> 	1
		prohibition:	prohibition--> 	1
		questions.:	questions--> 	1
		restaurant:	restaurant--> 	2
		see:	see--> 	1
		st.:	st--> 	1
		well:	well--> 	1
		wine:	wine--> 	1
		work:	work--> 	1
	IDEA 27 -----
		also:	also--> 	1
		available:	available--> 	1
		beautifully:	beautifully--> 	1
		bill:	bill--> 	2
		built:	built--> 	1
		comment:	comment--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	1
		even:	even--> 	2
		fingertip:	fingertip--> 	1
		function:	function--> 	1
		function:	function--> 	2
		incorporate:	incorporate--> 	1
		incorporated:	incorporated--> 	1
		leave:	leave--> 	1
"		meal,:	meal--> 	1"
		necessary:	necessary--> 	1
		one:	one--> 	1
		order:	order--> 	1
		pay:	pay--> 	2
		pay:	pay--> 	3
		practical.:	practical--> 	1
		receive:	receive--> 	1
		restaurant:	restaurant--> 	3
		screen.:	screen--> 	2
		shirt:	shirt--> 	1
		shirt.:	shirt--> 	2
		simply:	simply--> 	1
		simply:	simply--> 	2
		suggestions.:	suggestions--> 	1
		table:	table--> 	2
		tablecloth:	tablecloth--> 	1
		tablecloth.:	tablecloth--> 	2
		tip:	tip--> 	1
		touch:	touch--> 	1
		touching:	touching--> 	1
		waiter:	waiter--> 	3
		wear:	wear--> 	1
10------ TIME_SLICE10 -----
	IDEA 28 -----
"		""save:	save--> 	1"
		able:	able--> 	1
		announce:	announce--> 	2
		asked:	asked--> 	1
		chef:	chef--> 	1
		chef:	chef--> 	2
		customer:	customer--> 	4
		describe:	describe--> 	1
		dessert:	dessert--> 	1
		dessert?:	dessert--> 	2
		desserts.:	desserts--> 	1
		dish:	dish--> 	1
		dish.:	dish--> 	2
		due:	due--> 	1
		end:	end--> 	1
		go:	go--> 	1
		hear:	hear--> 	1
		instead:	instead--> 	1
		prepare:	prepare--> 	1
		prepared:	prepared--> 	1
		process:	process--> 	1
		room:	room--> 	1
		sale:	sale--> 	1
		see:	see--> 	2
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		special:	special--> 	3
		technology:	technology--> 	1
		way:	way--> 	1
	IDEA 29 -----
"		advertising,:	advertising--> 	1"
		allegiances.:	allegiances--> 	1
		also:	also--> 	2
		bars.:	bars--> 	1
		beer:	beer--> 	1
		beer:	beer--> 	2
		bunch:	bunch--> 	1
		change:	change--> 	1
		constantly:	constantly--> 	1
		cooler:	cooler--> 	1
		country:	country--> 	1
		country:	country--> 	2
		decorate:	decorate--> 	1
		fit:	fit--> 	1
		flag:	flag--> 	2
		flag:	flag--> 	3
		flag:	flag--> 	4
		flag:	flag--> 	5
		flag:	flag--> 	6
		hang:	hang--> 	1
		like:	like--> 	3
		like:	like--> 	4
		neat:	neat--> 	1
		one:	one--> 	2
		one:	one--> 	3
		poetic:	poetic--> 	1
		realize:	realize--> 	1
		replace:	replace--> 	1
		represented:	represented--> 	1
		see:	see--> 	3
		see:	see--> 	4
		see:	see--> 	5
		seems:	seems--> 	1
		something:	something--> 	2
"		space,:	space--> 	1"
